DATE,WATER LEVEL (m)
01-07-2018,233.52
02-07-2018,233.64
03-07-2018,233.58
04-07-2018,233.69
05-07-2018,233.81
06-07-2018,233.76
07-07-2018,233.63
08-07-2018,233.56
09-07-2018,233.5
10-07-2018,233.5
11-07-2018,233.49
12-07-2018,233.46
13-07-2018,233.48
14-07-2018,233.45
15-07-2018,233.52
16-07-2018,233.54
17-07-2018,233.69
18-07-2018,233.69
19-07-2018,233.66
20-07-2018,233.86
21-07-2018,233.7
22-07-2018,233.58
23-07-2018,233.78
24-07-2018,233.76
25-07-2018,233.65
26-07-2018,234.02
27-07-2018,234.15
28-07-2018,233.96
29-07-2018,233.96
30-07-2018,234.02
31-07-2018,234.4
01-08-2018,234.53
02-08-2018,234.17
03-08-2018,234.05
04-08-2018,233.83
05-08-2018,NA
06-08-2018,233.81
07-08-2018,234.05
08-08-2018,233.97
09-08-2018,234.3
10-08-2018,234
11-08-2018,233.94
12-08-2018,NA
13-08-2018,233.94
14-08-2018,233.94
15-08-2018,NA
16-08-2018,233.93
17-08-2018,234.04
18-08-2018,234.03
19-08-2018,NA
20-08-2018,233.91
21-08-2018,233.73
22-08-2018,NA
23-08-2018,233.99
24-08-2018,234.3
25-08-2018,234.1
26-08-2018,NA
27-08-2018,234.51
28-08-2018,234.42
29-08-2018,234.44
30-08-2018,234.38
31-08-2018,234.33
01-09-2018,234.37
02-09-2018,233.88
03-09-2018,233.78
04-09-2018,234.19
05-09-2018,234.23
06-09-2018,234.46
07-09-2018,234.4
08-09-2018,234.45
09-09-2018,234.4
10-09-2018,234.29
11-09-2018,234.28
12-09-2018,234.34
13-09-2018,234.29
14-09-2018,234.26
15-09-2018,234.29
16-09-2018,234.18
17-09-2018,234.25
18-09-2018,234.13
19-09-2018,234.13
20-09-2018,234.22
21-09-2018,234.2
22-09-2018,233.95
23-09-2018,233.83
24-09-2018,234.28
25-09-2018,234.29
26-09-2018,234.29
27-09-2018,234.25
28-09-2018,234.29
29-09-2018,233.91
30-09-2018,233.76
01-10-2018,233.9
02-10-2018,NA
03-10-2018,233.78
04-10-2018,233.63
05-10-2018,233.8
06-10-2018,233.82
07-10-2018,NA
08-10-2018,233.85
09-10-2018,233.63
10-10-2018,233.84
11-10-2018,233.68
12-10-2018,233.62
13-10-2018,233.63
14-10-2018,NA
15-10-2018,233.6
16-10-2018,233.56
17-10-2018,233.56
18-10-2018,NA
19-10-2018,NA
20-10-2018,233.7
21-10-2018,NA
22-10-2018,233.54
23-10-2018,233.5
24-10-2018,233.6
25-10-2018,233.64
26-10-2018,233.72
27-10-2018,233.72
28-10-2018,NA
29-10-2018,233.6
30-10-2018,233.59
31-10-2018,233.55
01-11-2018,233.53
02-11-2018,233.53
03-11-2018,233.53
04-11-2018,233.53
05-11-2018,233.52
06-11-2018,233.52
07-11-2018,233.52
08-11-2018,233.52
09-11-2018,233.51
10-11-2018,233.54
11-11-2018,233.53
12-11-2018,233.52
13-11-2018,233.52
14-11-2018,233.52
15-11-2018,233.53
16-11-2018,233.52
17-11-2018,233.53
18-11-2018,233.53
19-11-2018,233.52
20-11-2018,233.52
21-11-2018,233.52
22-11-2018,233.51
23-11-2018,233.51
24-11-2018,233.51
25-11-2018,233.51
26-11-2018,233.51
27-11-2018,233.52
28-11-2018,233.52
29-11-2018,233.51
30-11-2018,233.51
01-12-2018,233.51
02-12-2018,233.5
03-12-2018,233.5
04-12-2018,233.5
